,Title,Year,Authors,Journal,Journal Acronym,Rank
0,SMT Solver With Hardware Acceleration.,2023,"Yean-Ru Chen, Si-Han Chen, Shangwei Lin",IEEE Trans. Comput. Aided Des. Integr. Circuits Syst. 42: 2055-2068 ,TCAD,Unranked
1,An Automatic Test Plan Generation Approach for Automotive Software Testing.,2023,"Yushi Cao, Yanran Li, Yon Shin Teo, Yan Zheng, Zhexin Liang, Shang-Wei Lin",SoMeT 2023: 18-27,SOMET,Unranked
2,A Quantum SMT Solver for Bit-Vector Theory.,2023,"Shang-Wei Lin, Si-Han Chen, Tzu-Fan Wang, Yean-Ru Chen",CoRR abs/2303.09353 ,CORR,Unranked
3,A Parallel and Distributed Quantum SAT Solver Based on Entanglement and Quantum Teleportation.,2023,"Shang-Wei Lin, Tzu-Fan Wang, Yean-Ru Chen, Zhe Hou, David Sanán, Yon Shin Teo",CoRR abs/2308.03344 ,CORR,Unranked
4,A Survey of Smart Contract Formal Specification and Verification.,2022,"Palina Tolmach, Yi Li, Shangwei Lin, Yang Liu, Zengxiang Li",ACM Comput. Surv. 54: 148:1-148:38 ,CSUR,Unranked
5,A Quantum interpretation of separating conjunction for local reasoning of Quantum programs based on separation logic.,2022,"Xuan-Bach Le, Shang-Wei Lin, Jun Sun, David Sanán",Proc. ACM Program. Lang. 6: 1-27 ,PACMPL,Unranked
6,Oracle-Supported Dynamic Exploit Generation for Smart Contracts.,2022,"Haijun Wang, Ye Liu, Yi Li, Shangwei Lin, Cyrille Artho, Lei Ma, Yang Liu",IEEE Trans. Dependable Secur. Comput. 19: 1795-1809 ,TDSC,Unranked
7,Pasadena: Perceptually Aware and Stealthy Adversarial Denoise Attack.,2022,"Yupeng Cheng, Qing Guo, Felix Juefei-Xu, Shang-Wei Lin, Wei Feng, Weisi Lin, Yang Liu",IEEE Trans. Multim. 24: 3807-3822 ,TMM,Unranked
8,Finding permission bugs in smart contracts with role mining.,2022,"Ye Liu, Yi Li, Shang-Wei Lin, Cyrille Artho",ISSTA 2022: 716-727,ISSTA,A
9,Property-Based Automated Repair of DeFi Protocols.,2022,"Palina Tolmach, Yi Li, Shang-Wei Lin",ASE 2022: 184:1-184:5,KBSE,Unranked
10,SolSEE: a source-level symbolic execution engine for solidity.,2022,"Shang-Wei Lin, Palina Tolmach, Ye Liu, Yi Li",ESEC/SIGSOFT FSE 2022: 1687-1691,SIGSOFT,Unranked
11,A Holistic Automated Software Structure Exploration Framework for Testing.,2022,"Yushi Cao, Yon Shin Teo, Yan Zheng, Yuxuan Toh, Shang-Wei Lin",SoMeT 2022: 286-297,SOMET,Unranked
12,Enhancing Security Patch Identification by Capturing Structures in Commits.,2022,"Bozhi Wu, Shangqing Liu, Ruitao Feng, Xiaofei Xie, Jing Kai Siow, Shang-Wei Lin",CoRR abs/2207.09022 ,CORR,Unranked
13,A security type verifier for smart contracts.,2021,"Xinwen Hu, Yi Zhuang, Shangwei Lin, Fuyuan Zhang, Shuanglong Kan, Zining Cao",Comput. Secur. 108: 102343 ,COMPSEC,Unranked
14,A Performance-Sensitive Malware Detection System Using Deep Learning on Mobile Devices.,2021,"Ruitao Feng, Sen Chen, Xiaofei Xie, Guozhu Meng, Shang-Wei Lin, Yang Liu",IEEE Trans. Inf. Forensics Secur. 16: 1563-1578 ,TIFS,Unranked
15,CSim2: Compositional Top-down Verification of Concurrent Systems using Rely-Guarantee.,2021,"David Sanán, Yongwang Zhao, Shang-Wei Lin, Yang Liu",ACM Trans. Program. Lang. Syst. 43: 2:1-2:46 ,TOPLAS,Unranked
16,Formal Analysis of Composable DeFi Protocols.,2021,"Palina Tolmach, Yi Li, Shang-Wei Lin, Yang Liu",Financial Cryptography Workshops 2021: 149-161,FC,A
17,Automatic HMI Structure Exploration Via Curiosity-Based Reinforcement Learning.,2021,"Yushi Cao, Yan Zheng, Shang-Wei Lin, Yang Liu, Yon Shin Teo, Yuxuan Toh, Vinay Vishnumurthy Adiga",ASE 2021: 1151-1155,KBSE,Unranked
18,Formal Analysis of Composable DeFi Protocols.,2021,"Palina Tolmach, Yi Li, Shang-Wei Lin, Yang Liu",CoRR abs/2103.00540 ,CORR,Unranked
19,A distributed method to avoid higher-order deadlocks in multi-robot systems.,2020,"Yuan Zhou, Hesuan Hu, Yang Liu, Shang-Wei Lin, Zuohua Ding",Autom. 112 ,AUTOMATICA,Unranked
20,A Generalized Formal Semantic Framework for Smart Contracts.,2020,"Jiao Jiao, Shang-Wei Lin, Jun Sun",FASE 2020: 75-96,FASE,B
21,Automatic Verification of Multi-threaded Programs by Inference of Rely-Guarantee Specifications.,2020,"Xuan-Bach Le, David Sanán, Jun Sun, Shang-Wei Lin",ICECCS 2020: 43-52,ICECCS,B
22,SeqMobile: An Efficient Sequence-Based Malware Detection System Using RNN on Mobile Devices.,2020,"Ruitao Feng, Jing Qiang Lim, Sen Chen, Shang-Wei Lin, Yang Liu",ICECCS 2020: 63-72,ICECCS,B
23,Defense for adversarial videos by self-adaptive JPEG compression and optical texture.,2020,"Yupeng Cheng, Xingxing Wei, Huazhu Fu, Shang-Wei Lin, Weisi Lin",MMAsia 2020: 55:1-55:7,MMASIA,Unranked
24,Towards automated verification of smart contract fairness.,2020,"Ye Liu, Yi Li, Shang-Wei Lin, Rong Zhao",ESEC/SIGSOFT FSE 2020: 666-677,SIGSOFT,Unranked
25,ModCon: a model-based testing platform for smart contracts.,2020,"Ye Liu, Yi Li, Shang-Wei Lin, Qiang Yan",ESEC/SIGSOFT FSE 2020: 1601-1605,SIGSOFT,Unranked
26,Semantic Understanding of Smart Contracts: Executable Operational Semantics of Solidity.,2020,"Jiao Jiao, Shuanglong Kan, Shang-Wei Lin, David Sanán, Yang Liu, Jun Sun",SP 2020: 1695-1712,SP,A*
27,"Formal Methods and Software Engineering - 22nd International Conference on Formal Engineering Methods, ICFEM 2020, Singapore, Singapore, March 1-3, 2021, Proceedings.",2020,"Shang-Wei Lin, Zhe Hou, Brendan P. Mahony","Lecture Notes in Computer Science 12531, Springer 2020, ISBN 978-3-030-63405-6 ",ICFEM,C
28,A Performance-Sensitive Malware Detection System Using Deep Learning on Mobile Devices.,2020,"Ruitao Feng, Sen Chen, Xiaofei Xie, Guozhu Meng, Shang-Wei Lin, Yang Liu",CoRR abs/2005.04970 ,CORR,Unranked
29,Pasadena: Perceptually Aware and Stealthy Adversarial Denoise Attack.,2020,"Yupeng Cheng, Qing Guo, Felix Juefei-Xu, Xiaofei Xie, Shang-Wei Lin, Weisi Lin, Wei Feng, Yang Liu",CoRR abs/2007.07097 ,CORR,Unranked
30,A Survey of Smart Contract Formal Specification and Verification.,2020,"Palina Tolmach, Yi Li, Shang-Wei Lin, Yang Liu, Zengxiang Li",CoRR abs/2008.02712 ,CORR,Unranked
31,Adversarial Exposure Attack on Diabetic Retinopathy Imagery.,2020,"Yupeng Cheng, Felix Juefei-Xu, Qing Guo, Huazhu Fu, Xiaofei Xie, Shang-Wei Lin, Weisi Lin, Yang Liu",CoRR abs/2009.09231 ,CORR,Unranked
32,SeqMobile: A Sequence Based Efficient Android Malware Detection System Using RNN on Mobile Devices.,2020,"Ruitao Feng, Jing Qiang Lim, Sen Chen, Shang-Wei Lin, Yang Liu",CoRR abs/2011.05218 ,CORR,Unranked
33,A Real-Time and Fully Distributed Approach to Motion Planning for Multirobot Systems.,2019,"Yuan Zhou, Hesuan Hu, Yang Liu, Shang-Wei Lin, Zuohua Ding",IEEE Trans. Syst. Man Cybern. Syst. 49: 2636-2650 ,TSMC,Unranked
34,MobiDroid: A Performance-Sensitive Malware Detection System on Mobile Platform.,2019,"Ruitao Feng, Sen Chen, Xiaofei Xie, Lei Ma, Guozhu Meng, Yang Liu, Shang-Wei Lin",ICECCS 2019: 61-70,ICECCS,B
35,A Performance-Sensitive Malware Detection System on Mobile Platform.,2019,"Ruitao Feng, Yang Liu, Shangwei Lin",ICFEM 2019: 493-497,ICFEM,C
36,Vultron: catching vulnerable smart contracts once and for all.,2019,"Haijun Wang, Yi Li, Shang-Wei Lin, Lei Ma, Yang Liu",ICSE  2019: 1-4,ICSE,A*
37,Learning Performance Optimization from Code Changes for Android Apps.,2019,"Ruitao Feng, Guozhu Meng, Xiaofei Xie, Ting Su, Yang Liu, Shang-Wei Lin",ICST Workshops 2019: 285-290,ICST,A
38,Locating vulnerabilities in binaries via memory layout recovering.,2019,"Haijun Wang, Xiaofei Xie, Shang-Wei Lin, Yun Lin, Yuekang Li, Shengchao Qin, Yang Liu, Ting Liu",ESEC/SIGSOFT FSE 2019: 718-728,SIGSOFT,Unranked
39,A Neural Model for Method Name Generation from Functional Description.,2019,"Sa Gao, Chunyang Chen, Zhenchang Xing, Yukun Ma, Wen Song, Shang-Wei Lin",SANER 2019: 411-421,WCRE,Unranked
40,Oracle-Supported Dynamic Exploit Generation for Smart Contracts.,2019,"Haijun Wang, Yi Li, Shang-Wei Lin, Cyrille Artho, Lei Ma, Yang Liu",CoRR abs/1909.06605 ,CORR,Unranked
41,A distributed approach to robust control of multi-robot systems.,2018,"Yuan Zhou, Hesuan Hu, Yang Liu, Shang-Wei Lin, Zuohua Ding",Autom. 98: 1-13 ,AUTOMATICA,Unranked
42,APIReal: an API recognition and linking approach for online developer forums.,2018,"Deheng Ye, Lingfeng Bao, Zhenchang Xing, Shang-Wei Lin",Empir. Softw. Eng. 23: 3129-3160 ,ESE,Unranked
43,The language preservation problem is undecidable for parametric event-recording automata.,2018,"Étienne André, Shang-Wei Lin",Inf. Process. Lett. 136: 17-20 ,IPL,Unranked
44,Compositional Reasoning for Shared-Variable Concurrent Programs.,2018,"Fuyuan Zhang, Yongwang Zhao, David Sanán, Yang Liu, Alwen Tiu, Shang-Wei Lin, Jun Sun",FM 2018: 523-541,FM,A
45,Quasi-Open Bisimilarity with Mismatch is Intuitionistic.,2018,"Ross Horne, Ki Yung Ahn, Shang-Wei Lin, Alwen Tiu",LICS 2018: 26-35,LICS,A*
46,Executable Operational Semantics of Solidity.,2018,"Jiao Jiao, Shuanglong Kan, Shang-Wei Lin, David Sanán, Yang Liu, Jun Sun",CoRR abs/1804.01295 ,CORR,Unranked
47,K-Rust: An Executable Formal Semantics for Rust.,2018,"Shuanglong Kan, David Sanán, Shang-Wei Lin, Yang Liu",CoRR abs/1804.07608 ,CORR,Unranked
48,The language preservation problem is undecidable for parametric event-recording automata.,2018,"Étienne André, Shang-Wei Lin",CoRR abs/1812.08948 ,CORR,Unranked
49,Process Patterns: Reusable Design Artifacts for Business Process Models.,2017,"Muhammad Ashad Kabir, Zhenchang Xing, Prakash Chandrasekaran, Shang-Wei Lin",COMPSAC  2017: 714-721,COMPSAC,B
50,Learning-Based Compositional Parameter Synthesis for Event-Recording Automata.,2017,"Étienne André, Shang-Wei Lin",FORTE 2017: 17-32,FORTE,C
51,Enhancing Knowledge Sharing in Stack Overflow via Automatic External Web Resources Linking.,2017,"Sa Gao, Zhenchang Xing, Yukun Ma, Deheng Ye, Shang-Wei Lin",ICECCS 2017: 90-99,ICECCS,B
52,Automatic loop-invariant generation and refinement through selective sampling.,2017,"Jiaying Li, Jun Sun, Li Li, Quang Loc Le, Shang-Wei Lin",ASE 2017: 782-792,KBSE,Unranked
53,FiB: squeezing loop invariants by interpolation between Forward/Backward predicate transformers.,2017,"Shang-Wei Lin, Jun Sun, Hao Xiao, Yang Liu, David Sanán, Henri Hansen",ASE 2017: 793-803,KBSE,Unranked
54,Loopster: static loop termination analysis.,2017,"Xiaofei Xie, Bihuan Chen, Liang Zou, Shang-Wei Lin, Yang Liu, Xiaohong Li",ESEC/SIGSOFT FSE 2017: 84-94,SIGSOFT,Unranked
55,Steelix: program-state based binary fuzzing.,2017,"Yuekang Li, Bihuan Chen, Mahinthan Chandramohan, Shang-Wei Lin, Yang Liu, Alwen Tiu",ESEC/SIGSOFT FSE 2017: 627-637,SIGSOFT,Unranked
56,HDSKG: Harvesting domain specific knowledge graph from content of webpages.,2017,"Xuejiao Zhao, Zhenchang Xing, Muhammad Ashad Kabir, Naoya Sawada, Jing Li, Shang-Wei Lin",SANER 2017: 56-67,WCRE,Unranked
57,From verified model to executable program: the PAT approach.,2016,"Huiquan Zhu, Jing Sun, Jin Song Dong, Shang-Wei Lin",Innov. Syst. Softw. Eng. 12: 1-26 ,ISSE,Unranked
58,Engineering Socially-Aware Systems and Applications.,2016,"Muhammad Ashad Kabir, Jun Han, Alan W. Colman, Naif R. Aljohani, Mohammed Basheri, Zhenchang Xing, Shang-Wei Lin",ICECCS 2016: 81-90,ICECCS,B
59,Compositional Reasoning for Shared-variable Concurrent Programs.,2016,"Fuyuan Zhang, Yongwang Zhao, David Sanán, Yang Liu, Alwen Tiu, Shang-Wei Lin, Zhimin Wu, Jun Sun",CoRR abs/1611.00574 ,CORR,Unranked
60,Interpolation Guided Compositional Verification (T).,2015,"Shang-Wei Lin, Jun Sun, Truong Khanh Nguyen, Yang Liu, Jin Song Dong",ASE 2015: 65-74,KBSE,Unranked
61,"TLV: abstraction through testing, learning, and validation.",2015,"Jun Sun, Hao Xiao, Yang Liu, Shang-Wei Lin, Shengchao Qin",ESEC/SIGSOFT FSE 2015: 698-709,SIGSOFT,Unranked
62,Learning Assumptions for CompositionalVerification of Timed Systems.,2014,"Shang-Wei Lin, Étienne André, Yang Liu, Jun Sun, Jin Song Dong",IEEE Trans. Software Eng. 40: 137-153 ,TSE,Unranked
63,Diamonds Are a Girl's Best Friend: Partial Order Reduction for Timed Automata with Abstractions.,2014,"Henri Hansen, Shang-Wei Lin, Yang Liu, Truong Khanh Nguyen, Jun Sun",CAV 2014: 391-406,CAV,A*
64,Compositional Synthesis of Concurrent Systems through Causal Model Checking and Learning.,2014,"Shang-Wei Lin, Pao-Ann Hsiung",FM 2014: 416-431,FM,A
65,"Proceedings 2nd French Singaporean Workshop on Formal Methods and Applications, FSFMA 2014, Singapore, 13th May 2014.",2014,"Shang-Wei Lin, Laure Petrucci","EPTCS 156, 2014 ",EPTCS,Unranked
66,CELL: A Compositional Verification Framework.,2013,"Kun Ji, Yang Liu, Shang-Wei Lin, Jun Sun, Jin Song Dong, Truong Khanh Nguyen",ATVA 2013: 474-477,ATVA,B
67,PSyHCoS: Parameter Synthesis for Hierarchical Concurrent Real-Time Systems.,2013,"Étienne André, Yang Liu, Jun Sun, Jin Song Dong, Shang-Wei Lin",CAV 2013: 984-989,CAV,A*
68,Generating C# Programs from CSP# Models.,2013,"Huiquan Zhu, Jin Song Dong, Bimlesh Wadhwa, Shang-Wei Lin",ICST Workshops 2013: 21-26,ICST,A
69,TzuYu: Learning stateful typestates.,2013,"Hao Xiao, Jun Sun, Yang Liu, Shang-Wei Lin, Chengnian Sun",ASE 2013: 432-442,KBSE,Unranked
70,Model Checking Prioritized Timed Systems.,2012,"Shang-Wei Lin, Pao-Ann Hsiung",IEEE Trans. Computers 61: 843-856 ,TC,Unranked
71,Automatic Compositional Verification of Timed Systems.,2012,"Shang-Wei Lin, Yang Liu, Jun Sun, Jin Song Dong, Étienne André",FM 2012: 272-276,FM,A
72,Automatic Generation of Provably Correct Embedded Systems.,2012,"Shang-Wei Lin, Yang Liu, Pao-Ann Hsiung, Jun Sun, Jin Song Dong",ICFEM 2012: 214-229,ICFEM,C
73,VERTAF/Multi-Core: A SysML-Based Application Framework for Multi-Core Embedded Software Development.,2011,"Chao-Sheng Lin, Chun-Hsien Lu, Shang-Wei Lin, Yean-Ru Chen, Pao-Ann Hsiung",J. Comput. Sci. Technol. 26: 448-462 ,JCST,Unranked
74,Counterexample-Guided Assume-Guarantee Synthesis through Learning.,2011,"Shang-Wei Lin, Pao-Ann Hsiung",IEEE Trans. Computers 60: 734-750 ,TC,Unranked
75,An Efficient Algorithm for Learning Event-Recording Automata.,2011,"Shang-Wei Lin, Étienne André, Jin Song Dong, Jun Sun, Yang Liu",ATVA 2011: 463-472,ATVA,B
76,Real-Time Embedded Software Design for Mobile and Ubiquitous Systems.,2010,"Pao-Ann Hsiung, Shang-Wei Lin, Chao-Sheng Lin",J. Signal Process. Syst. 59: 13-32 ,VLSISP,Unranked
77,Modeling and verification of real-time embedded systems with urgency.,2009,"Pao-Ann Hsiung, Shang-Wei Lin, Yean-Ru Chen, Chun-Hsian Huang, Chihhsiong Shih, William C. Chu",J. Syst. Softw. 82: 1627-1641 ,JSS,Unranked
78,VERTAF/Multi-Core: A SysML-Based Application Framework for Multi-Core Embedded Software Development.,2009,"Pao-Ann Hsiung, Chao-Sheng Lin, Shang-Wei Lin, Yean-Ru Chen, Chun-Hsien Lu, Sheng-Ya Tong, Wan-Ting Su, Chihhsiong Shih, Chorng-Shiuh Koong, Nien-Lin Hsueh, Chih-Hung Chang, William C. Chu",ICA3PP 2009: 303-314,ICA3PP,C
79,Model-driven development of multi-core embedded software.,2009,"Pao-Ann Hsiung, Shang-Wei Lin, Yean-Ru Chen, Nien-Lin Hsueh, Chih-Hung Chang, Chihhsiong Shih, Chorng-Shiuh Koong, Chao-Sheng Lin, Chun-Hsien Lu, Sheng-Ya Tong, Wan-Ting Su, William C. Chu",IWMSE@ICSE 2009: 9-16,ICSE,A*
80,Automatic synthesis and verification of real-time embedded software for mobile and ubiquitous systems.,2008,"Pao-Ann Hsiung, Shang-Wei Lin",Comput. Lang. Syst. Struct. 34: 153-169 ,CL,Unranked
81,Real-Time Embedded Software Design for Mobile and Ubiquitous Systems.,2007,"Pao-Ann Hsiung, Shang-Wei Lin, Chin-Chieh Hung, Jih-Ming Fu, Chao-Sheng Lin, Cheng-Chi Chiang, Kuo-Cheng Chiang, Chun-Hsien Lu, Pin-Hsien Lu",EUC 2007: 718-729,EUC,C
82,From ISA to application design via RTOS - a course design framework for embedded software.,2007,"Pao-Ann Hsiung, Shang-Wei Lin",ICPADS 2007: 1-6,ICPADS,B
83,Model Checking Timed Systems with Urgencies.,2006,"Pao-Ann Hsiung, Shang-Wei Lin, Yean-Ru Chen, Chun-Hsian Huang, Jia-Jen Yeh, Hong-Yu Sun, Chao-Sheng Lin, Hsiao-Win Liao",ATVA 2006: 67-81,ATVA,B
84,Model Checking Prioritized Timed Automata.,2005,"Shang-Wei Lin, Pao-Ann Hsiung, Chun-Hsian Huang, Yean-Ru Chen",ATVA 2005: 370-384,ATVA,B
85,Model Checking Timed Systems with Priorities.,2005,"Pao-Ann Hsiung, Shang-Wei Lin",RTCSA 2005: 539-544,RTCSA,B
86,VERTAF: An Application Framework for the Design and Verification of Embedded Real-Time Software.,2004,"Pao-Ann Hsiung, Shang-Wei Lin, Chih-Hao Tseng, Trong-Yen Lee, Jih-Ming Fu, Win-Bin See",IEEE Trans. Software Eng. 30: 656-674 ,TSE,Unranked
87,Formal Design and Verification of Real-Time Embedded Software.,2004,"Pao-Ann Hsiung, Shang-Wei Lin",APLAS 2004: 382-397,APLAS,B
88,Automatic Synthesis and Verification of Real-Time Embedded Software.,2004,"Pao-Ann Hsiung, Shang-Wei Lin",EUC 2004: 12-21,EUC,C
